Exception in thread "Thread-5" java.lang.NoClassDefFoundError: com/sun/tools/javac/Main
	at org.gcreator.compilers.GJavaCompiler.run(GJavaCompiler.java:209)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.setSpanOnAxis(BoxView.java:326)
	at javax.swing.text.BoxView.layout(BoxView.java:691)
	at javax.swing.text.BoxView.setSize(BoxView.java:380)
	at javax.swing.plaf.basic.BasicTextUI$RootView.setSize(BasicTextUI.java:1701)
	at javax.swing.plaf.basic.BasicTextUI.modelToView(BasicTextUI.java:1033)
	at javax.swing.text.DefaultCaret.repaintNewCaret(DefaultCaret.java:1291)
	at javax.swing.text.DefaultCaret$1.run(DefaultCaret.java:1270)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.setSpanOnAxis(BoxView.java:326)
	at javax.swing.text.BoxView.layout(BoxView.java:691)
	at javax.swing.text.BoxView.setSize(BoxView.java:380)
	at javax.swing.plaf.basic.BasicTextUI$RootView.setSize(BasicTextUI.java:1701)
	at javax.swing.plaf.basic.BasicTextUI.modelToView(BasicTextUI.java:1033)
	at javax.swing.text.DefaultCaret.repaintNewCaret(DefaultCaret.java:1291)
	at javax.swing.text.DefaultCaret$1.run(DefaultCaret.java:1270)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.setSpanOnAxis(BoxView.java:326)
	at javax.swing.text.BoxView.layout(BoxView.java:691)
	at javax.swing.text.BoxView.setSize(BoxView.java:380)
	at javax.swing.plaf.basic.BasicTextUI$RootView.setSize(BasicTextUI.java:1701)
	at javax.swing.plaf.basic.BasicTextUI.modelToView(BasicTextUI.java:1033)
	at javax.swing.text.DefaultCaret.repaintNewCaret(DefaultCaret.java:1291)
	at javax.swing.text.DefaultCaret$1.run(DefaultCaret.java:1270)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.setSpanOnAxis(BoxView.java:326)
	at javax.swing.text.BoxView.layout(BoxView.java:691)
	at javax.swing.text.BoxView.setSize(BoxView.java:380)
	at javax.swing.plaf.basic.BasicTextUI$RootView.setSize(BasicTextUI.java:1701)
	at javax.swing.plaf.basic.BasicTextUI.modelToView(BasicTextUI.java:1033)
	at javax.swing.text.DefaultCaret.repaintNewCaret(DefaultCaret.java:1291)
	at javax.swing.text.DefaultCaret$1.run(DefaultCaret.java:1270)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.setSpanOnAxis(BoxView.java:326)
	at javax.swing.text.BoxView.layout(BoxView.java:691)
	at javax.swing.text.BoxView.setSize(BoxView.java:380)
	at javax.swing.plaf.basic.BasicTextUI$RootView.setSize(BasicTextUI.java:1701)
	at javax.swing.plaf.basic.BasicTextUI.modelToView(BasicTextUI.java:1033)
	at javax.swing.text.DefaultCaret.repaintNewCaret(DefaultCaret.java:1291)
	at javax.swing.text.DefaultCaret$1.run(DefaultCaret.java:1270)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at org.gcreator.actions.components.SelectFunctionDialog.<init>(SelectFunctionDialog.java:61)
	at org.gcreator.actions.components.FunctionNameButton.actionPerformed(FunctionNameButton.java:39)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.Component.processMouseEvent(Component.java:6041)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5806)
	at java.awt.Container.processEvent(Container.java:2058)
	at java.awt.Component.dispatchEventImpl(Component.java:4413)
	at java.awt.Container.dispatchEventImpl(Container.java:2116)
	at java.awt.Component.dispatchEvent(Component.java:4243)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4322)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3986)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3916)
	at java.awt.Container.dispatchEventImpl(Container.java:2102)
	at java.awt.Window.dispatchEventImpl(Window.java:2440)
	at java.awt.Component.dispatchEvent(Component.java:4243)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at org.gcreator.actions.components.SelectFunctionDialog.<init>(SelectFunctionDialog.java:61)
	at org.gcreator.actions.components.FunctionNameButton.actionPerformed(FunctionNameButton.java:39)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.Component.processMouseEvent(Component.java:6041)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5806)
	at java.awt.Container.processEvent(Container.java:2058)
	at java.awt.Component.dispatchEventImpl(Component.java:4413)
	at java.awt.Container.dispatchEventImpl(Container.java:2116)
	at java.awt.Component.dispatchEvent(Component.java:4243)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4322)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3986)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3916)
	at java.awt.Container.dispatchEventImpl(Container.java:2102)
	at java.awt.Window.dispatchEventImpl(Window.java:2440)
	at java.awt.Component.dispatchEvent(Component.java:4243)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
